customer_asset_identifier,date,failure_event,failure_probability
380,2017-05-08,0.0,0.427642209618
384,2017-05-08,0.0,0.407441704186
386,2017-05-08,1.0,0.569511794604
388,2017-05-08,0.0,0.367957320762
390,2017-05-08,0.0,0.398959226687
391,2017-05-08,1.0,0.609052259833
393,2017-05-08,0.0,0.402867766319
395,2017-05-08,1.0,0.627039394464
398,2017-05-08,1.0,0.609359508916
401,2017-05-08,1.0,0.562469273855
402,2017-05-08,0.0,0.390892842833
405,2017-05-08,0.0,0.393889578758
406,2017-05-08,1.0,0.547357726323
411,2017-05-08,0.0,0.327271511674
415,2017-05-08,0.0,0.31390478694
416,2017-05-08,0.0,0.276176747913
419,2017-05-08,0.0,0.275878049314
423,2017-05-08,0.0,0.239562770842
424,2017-05-08,1.0,0.543205009363
425,2017-05-08,0.0,0.329633164939
426,2017-05-08,0.0,0.262978120171
429,2017-05-08,1.0,0.721946003407
433,2017-05-08,0.0,0.389904832162
447,2017-05-08,1.0,0.535150967867
448,2017-05-08,0.0,0.406035829747
449,2017-05-08,0.0,0.452172771374
456,2017-05-08,0.0,0.249167858062
457,2017-05-08,0.0,0.373156100966
459,2017-05-08,0.0,0.399184580049
463,2017-05-08,0.0,0.410252098268
465,2017-05-08,0.0,0.440449883256
466,2017-05-08,0.0,0.436341542311
467,2017-05-08,0.0,0.243785293898
471,2017-05-08,0.0,0.479741235742
472,2017-05-08,0.0,0.41247459799
473,2017-05-08,1.0,0.545343226257
480,2017-05-08,1.0,0.545177732183
481,2017-05-08,0.0,0.219575330416
483,2017-05-08,1.0,0.564472150968
485,2017-05-08,0.0,0.493924661866
496,2017-05-08,1.0,0.54982191192
497,2017-05-08,0.0,0.438574059646
499,2017-05-08,0.0,0.23684863737
500,2017-05-08,0.0,0.261092444891
501,2017-05-08,0.0,0.335646685622
503,2017-05-08,0.0,0.219701960302
505,2017-05-08,0.0,0.359980235755
510,2017-05-08,0.0,0.319385250813
511,2017-05-08,0.0,0.488612084681
521,2017-05-08,1.0,0.706968578054
522,2017-05-08,1.0,0.714095596452
523,2017-05-08,1.0,0.735257016001
524,2017-05-08,1.0,0.573510097665
526,2017-05-08,1.0,0.597246314558
527,2017-05-08,1.0,0.702683079534
528,2017-05-08,1.0,0.697048497745
529,2017-05-08,1.0,0.544545829541
530,2017-05-08,1.0,0.680097175559
531,2017-05-08,1.0,0.720437901125
532,2017-05-08,1.0,0.740900640643
533,2017-05-08,0.0,0.409239253615
534,2017-05-08,1.0,0.637358447366
535,2017-05-08,1.0,0.599182730955
536,2017-05-08,0.0,0.431880003975
537,2017-05-08,1.0,0.687467191411
538,2017-05-08,1.0,0.644429340279
539,2017-05-08,1.0,0.631706165788
540,2017-05-08,1.0,0.750875386274
541,2017-05-08,1.0,0.74569084811
542,2017-05-08,1.0,0.740319763506
543,2017-05-08,1.0,0.602778605654
544,2017-05-08,1.0,0.719078316879
545,2017-05-08,1.0,0.680759105628
546,2017-05-08,1.0,0.756119697001
547,2017-05-08,1.0,0.747565107198
548,2017-05-08,1.0,0.631216658295
549,2017-05-08,1.0,0.551535648183
550,2017-05-08,1.0,0.563670663785
551,2017-05-08,1.0,0.697074107755
552,2017-05-08,1.0,0.640849993526
553,2017-05-08,1.0,0.79530318472
554,2017-05-08,1.0,0.696201932954
555,2017-05-08,1.0,0.748864028157
556,2017-05-08,1.0,0.706238214159
557,2017-05-08,1.0,0.744059933102
558,2017-05-08,0.0,0.490240187447
559,2017-05-08,1.0,0.615207355446
560,2017-05-08,1.0,0.748556336328
561,2017-05-08,1.0,0.58425565027
562,2017-05-08,1.0,0.68994405875
563,2017-05-08,1.0,0.547180765365
564,2017-05-08,1.0,0.51854887921
566,2017-05-08,0.0,0.224335038424
581,2017-05-08,0.0,0.287412579333
585,2017-05-08,1.0,0.64582650296
586,2017-05-08,1.0,0.671890756472
589,2017-05-08,0.0,0.245792463193
591,2017-05-08,0.0,0.348876513007
592,2017-05-08,0.0,0.211134320032
593,2017-05-08,0.0,0.264120639845
594,2017-05-08,0.0,0.353133000238
595,2017-05-08,0.0,0.406532022624
596,2017-05-08,1.0,0.601561167485
597,2017-05-08,1.0,0.547188988493
598,2017-05-08,0.0,0.36021898185
599,2017-05-08,0.0,0.460827387623
600,2017-05-08,1.0,0.530919275248
601,2017-05-08,0.0,0.392526037646
602,2017-05-08,0.0,0.453143523752
609,2017-05-08,1.0,0.769377975093
614,2017-05-08,0.0,0.363375288506
615,2017-05-08,0.0,0.360279761509
621,2017-05-08,0.0,0.418758714955
622,2017-05-08,0.0,0.416046209135
642,2017-05-08,1.0,0.589797862278
643,2017-05-08,1.0,0.714193062808
644,2017-05-08,0.0,0.341715948128
645,2017-05-08,0.0,0.245165681118
646,2017-05-08,0.0,0.385688029551
647,2017-05-08,0.0,0.393655193673
648,2017-05-08,1.0,0.541086106851
649,2017-05-08,0.0,0.345594751977
651,2017-05-08,1.0,0.633285792917
652,2017-05-08,0.0,0.42654976374
653,2017-05-08,0.0,0.433054490924
654,2017-05-08,0.0,0.351740387113
655,2017-05-08,1.0,0.514241845579
656,2017-05-08,0.0,0.347508167242
657,2017-05-08,0.0,0.385396658932
658,2017-05-08,0.0,0.443490696148
659,2017-05-08,1.0,0.508462339209
660,2017-05-08,1.0,0.588047967055
661,2017-05-08,0.0,0.261762048495
662,2017-05-08,0.0,0.475178727791
663,2017-05-08,0.0,0.436124322521
664,2017-05-08,1.0,0.618701365289
665,2017-05-08,1.0,0.515337793151
666,2017-05-08,1.0,0.686081852686
668,2017-05-08,0.0,0.457517809709
669,2017-05-08,0.0,0.432137113922
670,2017-05-08,0.0,0.337189104175
671,2017-05-08,1.0,0.626188945272
672,2017-05-08,0.0,0.200070500853
674,2017-05-08,0.0,0.301709991466
675,2017-05-08,0.0,0.310281863077
676,2017-05-08,0.0,0.392559623107
679,2017-05-08,0.0,0.308511794531
680,2017-05-08,0.0,0.339062774777
681,2017-05-08,1.0,0.596162877221
682,2017-05-08,0.0,0.302582471801
683,2017-05-08,0.0,0.314739208742
684,2017-05-08,0.0,0.368355584528
687,2017-05-08,0.0,0.263676258938
688,2017-05-08,0.0,0.423570213115
689,2017-05-08,0.0,0.399068693486
692,2017-05-08,0.0,0.255741840664
693,2017-05-08,0.0,0.21821788026
694,2017-05-08,0.0,0.328534794105
695,2017-05-08,0.0,0.483568564958
698,2017-05-08,1.0,0.521387687943
699,2017-05-08,0.0,0.37797876853
700,2017-05-08,0.0,0.342071304604
701,2017-05-08,0.0,0.300870167237
702,2017-05-08,0.0,0.463266807691
703,2017-05-08,0.0,0.326007818982
704,2017-05-08,0.0,0.231279480848
706,2017-05-08,0.0,0.440530328047
708,2017-05-08,1.0,0.586522041592
709,2017-05-08,0.0,0.261762048495
710,2017-05-08,0.0,0.440339931802
711,2017-05-08,0.0,0.403938540525
712,2017-05-08,0.0,0.261068829695
713,2017-05-08,1.0,0.598003187133
715,2017-05-08,1.0,0.583431135573
719,2017-05-08,1.0,0.568698672108
720,2017-05-08,1.0,0.597900173187
724,2017-05-08,1.0,0.742446661294
725,2017-05-08,0.0,0.322211296289
726,2017-05-08,0.0,0.385754387323
727,2017-05-08,1.0,0.534262089978
728,2017-05-08,0.0,0.442788912492
729,2017-05-08,0.0,0.401771297689
730,2017-05-08,0.0,0.444930055584
731,2017-05-08,0.0,0.430366301774
732,2017-05-08,0.0,0.221875137297
733,2017-05-08,0.0,0.329658787525
739,2017-05-08,0.0,0.390630630037
742,2017-05-08,1.0,0.70091940697
743,2017-05-08,0.0,0.498869589229
746,2017-05-08,0.0,0.385713429293
748,2017-05-08,0.0,0.402623305274
749,2017-05-08,0.0,0.406631164229
753,2017-05-08,1.0,0.595760598079
754,2017-05-08,1.0,0.530377984802
755,2017-05-08,1.0,0.544596445083
758,2017-05-08,0.0,0.370504654566
759,2017-05-08,0.0,0.327810633566
761,2017-05-08,0.0,0.321765510586
762,2017-05-08,0.0,0.3831973734
768,2017-05-08,0.0,0.292067888365
773,2017-05-08,0.0,0.271296300204
777,2017-05-08,0.0,0.230939282699
778,2017-05-08,1.0,0.5262847286
779,2017-05-08,0.0,0.346233563554
784,2017-05-08,0.0,0.257670706169
788,2017-05-08,0.0,0.393581135915
789,2017-05-08,1.0,0.701038400337
791,2017-05-08,1.0,0.745482653875
792,2017-05-08,1.0,0.521751089454
794,2017-05-08,1.0,0.697166599413
795,2017-05-08,0.0,0.303208753197
801,2017-05-08,1.0,0.524105475741
804,2017-05-08,1.0,0.510740005682
805,2017-05-08,0.0,0.462745403363
809,2017-05-08,0.0,0.452919191151
811,2017-05-08,0.0,0.481232670247
812,2017-05-08,0.0,0.323238698808
813,2017-05-08,0.0,0.35084322609
814,2017-05-08,0.0,0.41560388142
815,2017-05-08,0.0,0.298651168803
818,2017-05-08,0.0,0.272045705533
819,2017-05-08,0.0,0.419370515069
822,2017-05-08,0.0,0.401354280306
823,2017-05-08,0.0,0.335956331172
827,2017-05-08,0.0,0.2282086561
831,2017-05-08,0.0,0.369587113684
833,2017-05-08,1.0,0.565389042605
839,2017-05-08,1.0,0.607164268795
842,2017-05-08,0.0,0.462028358926
843,2017-05-08,0.0,0.390056294942
845,2017-05-08,1.0,0.735430514637
847,2017-05-08,0.0,0.367391408041
848,2017-05-08,0.0,0.445587063824
849,2017-05-08,0.0,0.237342183408
851,2017-05-08,0.0,0.251607239622
853,2017-05-08,0.0,0.369830432516
857,2017-05-08,0.0,0.482801661837
858,2017-05-08,0.0,0.408976580405
859,2017-05-08,0.0,0.408834121803
863,2017-05-08,1.0,0.623066024133
864,2017-05-08,0.0,0.330097803763
865,2017-05-08,0.0,0.333337251646
867,2017-05-08,0.0,0.424608913863
868,2017-05-08,0.0,0.218229148083
872,2017-05-08,0.0,0.320807137433
873,2017-05-08,1.0,0.50539286831
878,2017-05-08,0.0,0.447140080509
886,2017-05-08,1.0,0.571477612522
888,2017-05-08,0.0,0.390439536428
889,2017-05-08,0.0,0.46707808366
890,2017-05-08,0.0,0.388764342996
894,2017-05-08,1.0,0.62744066457
895,2017-05-08,0.0,0.327308816712
897,2017-05-08,0.0,0.237008513591
898,2017-05-08,0.0,0.409935608962
899,2017-05-08,0.0,0.429874583017
900,2017-05-08,0.0,0.391717120112
901,2017-05-08,0.0,0.330151771482
902,2017-05-08,1.0,0.605030326135
903,2017-05-08,0.0,0.45742478695
905,2017-05-08,0.0,0.409850141238
906,2017-05-08,1.0,0.742894147334
907,2017-05-08,0.0,0.406000368969
908,2017-05-08,1.0,0.518228340457
911,2017-05-08,1.0,0.551583658818
913,2017-05-08,0.0,0.400492092549
914,2017-05-08,0.0,0.468433011915
918,2017-05-08,0.0,0.403961698248
921,2017-05-08,0.0,0.465913028949
923,2017-05-08,0.0,0.377240439442
924,2017-05-08,0.0,0.295585522674
925,2017-05-08,0.0,0.349520620622
926,2017-05-08,0.0,0.389333139325
929,2017-05-08,0.0,0.240912259933
930,2017-05-08,0.0,0.288220363295
931,2017-05-08,0.0,0.362384763357
934,2017-05-08,0.0,0.343789154053
935,2017-05-08,0.0,0.400422035574
936,2017-05-08,0.0,0.47116670752
937,2017-05-08,0.0,0.358528042347
938,2017-05-08,0.0,0.422997382445
940,2017-05-08,1.0,0.512144711311
942,2017-05-08,0.0,0.433965396859
943,2017-05-08,0.0,0.453692895812
944,2017-05-08,0.0,0.418008300765
945,2017-05-08,0.0,0.446633591098
946,2017-05-08,1.0,0.529837379126
949,2017-05-08,1.0,0.504499169102
950,2017-05-08,1.0,0.518927064538
951,2017-05-08,0.0,0.387273036625
952,2017-05-08,0.0,0.454340689505
953,2017-05-08,0.0,0.397932102088
954,2017-05-08,0.0,0.39301466613
958,2017-05-08,0.0,0.416160579179
959,2017-05-08,1.0,0.549300319438
960,2017-05-08,0.0,0.236364329345
962,2017-05-08,0.0,0.368570085652
963,2017-05-08,0.0,0.401413839643
964,2017-05-08,0.0,0.295535418917
968,2017-05-08,0.0,0.471376234402
969,2017-05-08,0.0,0.278368948586
970,2017-05-08,0.0,0.301923935228
971,2017-05-08,1.0,0.714641838255
973,2017-05-08,0.0,0.422644115576
974,2017-05-08,0.0,0.350891453251
975,2017-05-08,0.0,0.320928181762
976,2017-05-08,0.0,0.375527678936
977,2017-05-08,1.0,0.578197254342
979,2017-05-08,0.0,0.338060059746
980,2017-05-08,1.0,0.605216605741
984,2017-05-08,0.0,0.443584684821
986,2017-05-08,0.0,0.442322931956
987,2017-05-08,0.0,0.37373597512
988,2017-05-08,0.0,0.422688145201
989,2017-05-08,0.0,0.449034523585
991,2017-05-08,0.0,0.453289152668
992,2017-05-08,1.0,0.739336716976
993,2017-05-08,0.0,0.473247005581
994,2017-05-08,0.0,0.396187515044
995,2017-05-08,1.0,0.504383419912
997,2017-05-08,1.0,0.502292101582
998,2017-05-08,0.0,0.258345893463
999,2017-05-08,1.0,0.520316620167
1000,2017-05-08,0.0,0.343407417793
1001,2017-05-08,0.0,0.437860690155
1002,2017-05-08,0.0,0.368264344016
1003,2017-05-08,0.0,0.266298361614
1004,2017-05-08,0.0,0.371164862313
1007,2017-05-08,0.0,0.390450243269
1012,2017-05-08,0.0,0.399655579008
1013,2017-05-08,0.0,0.416490539748
1015,2017-05-08,1.0,0.525005486615
1018,2017-05-08,1.0,0.718352395933
1020,2017-05-08,1.0,0.540220187777
1023,2017-05-08,0.0,0.297477686644
1024,2017-05-08,0.0,0.447571691562
1027,2017-05-08,0.0,0.377319354278
1028,2017-05-08,0.0,0.395093192926
1029,2017-05-08,0.0,0.457719263954
1030,2017-05-08,0.0,0.386585235421
1032,2017-05-08,0.0,0.458254933016
1035,2017-05-08,0.0,0.491193653158
1039,2017-05-08,0.0,0.338816628355
1041,2017-05-08,1.0,0.518001538237
1042,2017-05-08,0.0,0.468309837953
1045,2017-05-08,1.0,0.591944952474
1046,2017-05-08,0.0,0.362264665284
1050,2017-05-08,0.0,0.419524313346
1051,2017-05-08,0.0,0.335705815141
1052,2017-05-08,0.0,0.369722139626
1053,2017-05-08,0.0,0.406884177084
1055,2017-05-08,0.0,0.459454345991
1057,2017-05-08,0.0,0.422283838095
1058,2017-05-08,1.0,0.638245866232
1060,2017-05-08,0.0,0.294145126511
1061,2017-05-08,1.0,0.57749624337
1062,2017-05-08,0.0,0.430401075184
1063,2017-05-08,1.0,0.501072529102
1065,2017-05-08,0.0,0.39806096622
1068,2017-05-08,1.0,0.585136205275
1069,2017-05-08,0.0,0.346878520957
1070,2017-05-08,0.0,0.455539186832
1071,2017-05-08,0.0,0.484510000533
1072,2017-05-08,1.0,0.557617856936
1073,2017-05-08,0.0,0.397114591083
1075,2017-05-08,0.0,0.436986427569
1077,2017-05-08,1.0,0.574946543996
1078,2017-05-08,1.0,0.502297299269
1080,2017-05-08,0.0,0.372042663497
1081,2017-05-08,0.0,0.338825028599
1082,2017-05-08,0.0,0.41181839944
1083,2017-05-08,0.0,0.398216584105
1084,2017-05-08,0.0,0.310765954027
1085,2017-05-08,1.0,0.536280903497
1086,2017-05-08,0.0,0.358550243518
1087,2017-05-08,1.0,0.593667605367
1089,2017-05-08,1.0,0.568344652945
1091,2017-05-08,0.0,0.480833787339
1093,2017-05-08,0.0,0.309117288557
1095,2017-05-08,1.0,0.567518393442
1097,2017-05-08,1.0,0.520790378252
1099,2017-05-08,0.0,0.374396758135
1100,2017-05-08,0.0,0.190779826174
1102,2017-05-08,0.0,0.343741867384
1104,2017-05-08,0.0,0.327353061637
1106,2017-05-08,0.0,0.274671196516
1109,2017-05-08,0.0,0.392759280401
1116,2017-05-08,0.0,0.465110432071
1119,2017-05-08,1.0,0.53697212808
1120,2017-05-08,0.0,0.483060617
1124,2017-05-08,0.0,0.311264032958
1125,2017-05-08,0.0,0.363036647726
1126,2017-05-08,0.0,0.431530622759
1129,2017-05-08,0.0,0.432888439541
1130,2017-05-08,0.0,0.452239772228
1131,2017-05-08,0.0,0.240837569494
1132,2017-05-08,0.0,0.242435960707
1133,2017-05-08,0.0,0.289295528573
1134,2017-05-08,0.0,0.482082789899
1135,2017-05-08,0.0,0.272576103653
1136,2017-05-08,0.0,0.334963237988
1138,2017-05-08,0.0,0.364820942213
1140,2017-05-08,1.0,0.50854883492
1141,2017-05-08,0.0,0.405553506126
1143,2017-05-08,0.0,0.448724685997
1146,2017-05-08,0.0,0.347698207665
1147,2017-05-08,0.0,0.264486747657
1153,2017-05-08,0.0,0.352609885566
1154,2017-05-08,0.0,0.325221216104
1155,2017-05-08,0.0,0.439417231776
1156,2017-05-08,0.0,0.342220343406
1157,2017-05-08,0.0,0.390716135736
1158,2017-05-08,0.0,0.414232866889
1164,2017-05-08,0.0,0.353170385502
1165,2017-05-08,0.0,0.423326210026
1167,2017-05-08,0.0,0.374372118248
1169,2017-05-08,1.0,0.518956245589
1170,2017-05-08,0.0,0.349602506231
1173,2017-05-08,0.0,0.393179415987
1174,2017-05-08,1.0,0.744340961591
1175,2017-05-08,1.0,0.553584783485
1176,2017-05-08,1.0,0.505824709763
1177,2017-05-08,1.0,0.751280296031
1178,2017-05-08,0.0,0.388616083213
1179,2017-05-08,1.0,0.561384438735
1180,2017-05-08,1.0,0.753778734381
1181,2017-05-08,1.0,0.726646773384
1182,2017-05-08,1.0,0.698007175709
1183,2017-05-08,1.0,0.776025755608
1184,2017-05-08,1.0,0.74599231592
1185,2017-05-08,1.0,0.629125235415
1186,2017-05-08,0.0,0.487101942021
1188,2017-05-08,1.0,0.640917329968
1189,2017-05-08,1.0,0.748991698391
1190,2017-05-08,0.0,0.476501682764
1191,2017-05-08,0.0,0.499307788259
1192,2017-05-08,1.0,0.660962176235
1194,2017-05-08,1.0,0.583053513328
1195,2017-05-08,1.0,0.746752024022
1196,2017-05-08,0.0,0.277116729167
1198,2017-05-08,0.0,0.300676118187
1199,2017-05-08,0.0,0.313989751302
1200,2017-05-08,0.0,0.347060262568
1202,2017-05-08,0.0,0.380457048415
1203,2017-05-08,0.0,0.434480781835
1204,2017-05-08,1.0,0.508074889419
1205,2017-05-08,1.0,0.569017420373
1208,2017-05-08,0.0,0.26635735987
1209,2017-05-08,1.0,0.570903899803
1210,2017-05-08,0.0,0.392839113214
1211,2017-05-08,0.0,0.457518165867
1212,2017-05-08,1.0,0.545621718806
1213,2017-05-08,0.0,0.418543417927
1215,2017-05-08,0.0,0.303774958864
1218,2017-05-08,0.0,0.417913723064
1219,2017-05-08,0.0,0.398534417887
1224,2017-05-08,0.0,0.468442071199
1225,2017-05-08,1.0,0.530659215725
1232,2017-05-08,0.0,0.40866346307
1233,2017-05-08,1.0,0.535509544553
1235,2017-05-08,0.0,0.439633946659
1239,2017-05-08,0.0,0.464125426213
1241,2017-05-08,0.0,0.370942586661
1280,2017-05-08,0.0,0.34665864267
1286,2017-05-08,0.0,0.319002023081
1292,2017-05-08,1.0,0.634245821383
1293,2017-05-08,0.0,0.47865654203
1295,2017-05-08,0.0,0.248131994785
1296,2017-05-08,0.0,0.340535718707
1312,2017-05-08,0.0,0.405992579936
1313,2017-05-08,0.0,0.392538878327
1314,2017-05-08,0.0,0.361864966644
1315,2017-05-08,0.0,0.36819266266
1320,2017-05-08,0.0,0.370802007437
1321,2017-05-08,0.0,0.472502035498
1336,2017-05-08,1.0,0.508138617098
1337,2017-05-08,0.0,0.46214941776
1344,2017-05-08,0.0,0.417747062634
1345,2017-05-08,1.0,0.503316041775
1370,2017-05-08,0.0,0.449998785549
1371,2017-05-08,0.0,0.363173078582
1373,2017-05-08,0.0,0.486218247885
1374,2017-05-08,0.0,0.395364068813
1376,2017-05-08,0.0,0.299056705017
1377,2017-05-08,0.0,0.35418994537
1378,2017-05-08,0.0,0.420457759498
1380,2017-05-08,0.0,0.478607817889
1388,2017-05-08,0.0,0.331691636344
1389,2017-05-08,0.0,0.446067685533
1395,2017-05-08,0.0,0.35219827119
1396,2017-05-08,0.0,0.307703328088
1397,2017-05-08,0.0,0.231960357284
1398,2017-05-08,0.0,0.3785562032
1399,2017-05-08,0.0,0.378471786263
1400,2017-05-08,1.0,0.510417327953
1401,2017-05-08,0.0,0.352006759686
1402,2017-05-08,0.0,0.498104496157
1403,2017-05-08,0.0,0.398898388626
1404,2017-05-08,1.0,0.569018334144
1405,2017-05-08,0.0,0.363742999517
1406,2017-05-08,0.0,0.323090159912
1407,2017-05-08,0.0,0.29657382429
1408,2017-05-08,0.0,0.326578049185
1409,2017-05-08,0.0,0.316474196348
1410,2017-05-08,0.0,0.325218681066
1411,2017-05-08,0.0,0.342346102649
1412,2017-05-08,0.0,0.360464853029
1413,2017-05-08,0.0,0.39400065593
1414,2017-05-08,0.0,0.364126521563
1415,2017-05-08,0.0,0.315330709039
1416,2017-05-08,0.0,0.323303660262
1417,2017-05-08,0.0,0.213945700532
1418,2017-05-08,0.0,0.214537388902
1419,2017-05-08,0.0,0.340994543659
1420,2017-05-08,0.0,0.382988373614
1421,2017-05-08,0.0,0.346854767064
1422,2017-05-08,0.0,0.453271780136
1424,2017-05-08,0.0,0.404046448953
1425,2017-05-08,0.0,0.185772202324
1426,2017-05-08,0.0,0.350955045194
1427,2017-05-08,0.0,0.379759871799
1428,2017-05-08,0.0,0.225488191201
1429,2017-05-08,0.0,0.295802591983
1430,2017-05-08,0.0,0.364333011516
1431,2017-05-08,0.0,0.39202660762
1432,2017-05-08,0.0,0.292554645466
1435,2017-05-08,0.0,0.370413831918
1436,2017-05-08,0.0,0.425002241087
1437,2017-05-08,0.0,0.385358104615
1438,2017-05-08,1.0,0.719182788142
1439,2017-05-08,1.0,0.68886937204
1440,2017-05-08,1.0,0.695926996679
1441,2017-05-08,1.0,0.730959221957
1452,2017-05-08,0.0,0.277966106818
1453,2017-05-08,0.0,0.281086643607
1455,2017-05-08,0.0,0.389906796205
1456,2017-05-08,0.0,0.242145756858
1457,2017-05-08,0.0,0.373484941119
1458,2017-05-08,0.0,0.310760662579
1459,2017-05-08,0.0,0.421341603871
1460,2017-05-08,0.0,0.260680502185
1462,2017-05-08,0.0,0.37328426522
1463,2017-05-08,0.0,0.387236054243
1477,2017-05-08,0.0,0.381702396155
1478,2017-05-08,0.0,0.296761964478
1479,2017-05-08,0.0,0.406111089544
1480,2017-05-08,0.0,0.370137074785
1481,2017-05-08,0.0,0.192158598722
1482,2017-05-08,0.0,0.233431091106
1483,2017-05-08,0.0,0.187353034431
1484,2017-05-08,0.0,0.442641099475
1485,2017-05-08,0.0,0.384107392069
1486,2017-05-08,0.0,0.434338703833
1487,2017-05-08,0.0,0.198002999501
1488,2017-05-08,0.0,0.348892173459
1489,2017-05-08,0.0,0.261400654126
1490,2017-05-08,0.0,0.228384832465
1495,2017-05-08,0.0,0.281137549664
